Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Regular price,Sale price,In stock?,Stock,Categories,Images,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global
variable,ist-106,iPhone 16,1,0,visible,"Новый АКБ и корпус, гарантия 6 месяцев","Восстановленный iPhone 16: новый аккумулятор, новый корпус. Лучшее соотношение цены и возможностей.

Характеристики:
• Новый аккумулятор
• Новый корпус
• Чип A18
• Гарантия 6 месяцев

Состояние: Восстановленный",,,1,,Б/У iPhone,,,Цвет,"Ультрамарин, Чёрный",1,0,Память,"128 ГБ, 256 ГБ",1,0,SIM-карта,"eSIM + физ. SIM, 2 физ. SIM, Только eSIM",1,0
variation,ist-106-v1,iPhone 16 128 ГБ,1,0,visible,,,1090,,1,,,,ist-106,Цвет,,,0,Память,128 ГБ,,0,SIM-карта,,,0
variation,ist-106-v2,iPhone 16 256 ГБ,1,0,visible,,,1290,,1,,,,ist-106,Цвет,,,0,Память,256 ГБ,,0,SIM-карта,,,0
variable,ist-107,iPhone 15,1,0,visible,Самый доступный iPhone с Dynamic Island,"Проверенная классика: Dynamic Island, камера 48 Мп, USB-C. Полностью восстановлен, гарантия 6 месяцев.

Характеристики:
• Дисплей 6,1″ OLED
• Чип A16 Bionic
• Камера 48 Мп
• Гарантия 6 месяцев

Состояние: Восстановленный",,,1,,Б/У iPhone,,,Цвет,"Чёрный, Голубой",1,0,Память,"128 ГБ, 256 ГБ",1,0,SIM-карта,"eSIM + физ. SIM, 2 физ. SIM, Только eSIM",1,0
variation,ist-107-v1,iPhone 15 128 ГБ,1,0,visible,,,840,,1,,,,ist-107,Цвет,,,0,Память,128 ГБ,,0,SIM-карта,,,0
variation,ist-107-v2,iPhone 15 256 ГБ,1,0,visible,,,1020,,1,,,,ist-107,Цвет,,,0,Память,256 ГБ,,0,SIM-карта,,,0
variable,ist-21,iPad,1,0,visible,"Дисплей 11″, чип A16 — для учёбы и развлечений","Универсальный планшет для всей семьи: учёба, фильмы, игры, заметки. Поддержка Apple Pencil и Magic Keyboard Folio.

Характеристики:
• Дисплей 11″ Liquid Retina
• Чип A16
• Камера 12 Мп
• Touch ID
• До 10 часов работы",,,1,,iPad,https://www.apple.com/v/ipad-11/d/images/meta/ipad-11_overview__brh97xhhd8b6_og.png,,Цвет,"Серебристый, Голубой, Розовый, Жёлтый",1,0,Память,"128 ГБ, 256 ГБ, 512 ГБ",1,0,,,,
variation,ist-21-v1,iPad 128 ГБ,1,0,visible,,,1250,1190,1,,,,ist-21,Цвет,,,0,Память,128 ГБ,,0,,,,
variation,ist-21-v2,iPad 256 ГБ,1,0,visible,,,1470,1410,1,,,,ist-21,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-21-v3,iPad 512 ГБ,1,0,visible,,,1910,1850,1,,,,ist-21,Цвет,,,0,Память,512 ГБ,,0,,,,
variable,ist-22,iPad mini,1,0,visible,"Компактный 8,3″, чип A17 Pro, Apple Pencil Pro","Целый iPad в одной руке: 298 граммов. Идеален для чтения, заметок и поездок.

Характеристики:
• Дисплей 8,3″ Liquid Retina
• Чип A17 Pro
• Apple Pencil Pro
• Wi-Fi 6E
• 298 грамм",,,1,,iPad,https://www.apple.com/v/ipad-mini/v/images/overview/hero/fan__mub6p4ua0t2y_large.jpg,,Цвет,"Фиолетовый, Синий, Сияющая звезда, Серый космос",1,0,Память,"128 ГБ, 256 ГБ, 512 ГБ",1,0,,,,
variation,ist-22-v1,iPad mini 128 ГБ,1,0,visible,,,1610,,1,,,,ist-22,Цвет,,,0,Память,128 ГБ,,0,,,,
variation,ist-22-v2,iPad mini 256 ГБ,1,0,visible,,,1830,,1,,,,ist-22,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-22-v3,iPad mini 512 ГБ,1,0,visible,,,2270,,1,,,,ist-22,Цвет,,,0,Память,512 ГБ,,0,,,,
variable,ist-23,iPad Air,1,0,visible,"Дисплей 11″/13″, чип M4 — мощность ноутбука","Мощность чипа M4 в тонком планшете: монтаж видео, рисование, многозадачность. Поддержка Magic Keyboard.

Характеристики:
• Дисплей 11″ Liquid Retina
• Чип Apple M4
• Apple Pencil Pro
• Камера 12 Мп
• Touch ID",,,1,,iPad,https://www.apple.com/v/ipad-air/ah/images/meta/ipad-air_overview__bc2fd15uec0y_og.png,,Цвет,"Голубой, Фиолетовый, Сияющая звезда, Серый космос",1,0,Память,"128 ГБ, 256 ГБ, 512 ГБ, 1 ТБ",1,0,,,,
variation,ist-23-v1,iPad Air 128 ГБ,1,0,visible,,,2240,,1,,,,ist-23,Цвет,,,0,Память,128 ГБ,,0,,,,
variation,ist-23-v2,iPad Air 256 ГБ,1,0,visible,,,2460,,1,,,,ist-23,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-23-v3,iPad Air 512 ГБ,1,0,visible,,,2900,,1,,,,ist-23,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-23-v4,iPad Air 1 ТБ,1,0,visible,,,3340,,1,,,,ist-23,Цвет,,,0,Память,1 ТБ,,0,,,,
variable,ist-24,iPad Pro,1,0,visible,"OLED-дисплей, чип M5 — мощнее многих ноутбуков","Самый продвинутый iPad: дисплей Ultra Retina XDR на OLED, чип M5 и толщина 5,1 мм. Полноценная замена ноутбуку.

Характеристики:
• Дисплей Ultra Retina XDR (OLED)
• Чип Apple M5
• Толщина 5,1 мм
• Face ID
• Thunderbolt / USB 4",,,1,,iPad,https://www.apple.com/v/ipad-pro/aw/images/meta/ipad-pro_overview__bu4cql27diaa_og.png,,Цвет,"Космический чёрный, Серебристый",1,0,Память,"256 ГБ, 512 ГБ, 1 ТБ, 2 ТБ",1,0,,,,
variation,ist-24-v1,iPad Pro 256 ГБ,1,0,visible,,,3850,,1,,,,ist-24,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-24-v2,iPad Pro 512 ГБ,1,0,visible,,,4300,,1,,,,ist-24,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-24-v3,iPad Pro 1 ТБ,1,0,visible,,,5200,,1,,,,ist-24,Цвет,,,0,Память,1 ТБ,,0,,,,
variation,ist-24-v4,iPad Pro 2 ТБ,1,0,visible,,,6100,,1,,,,ist-24,Цвет,,,0,Память,2 ТБ,,0,,,,
variable,ist-31,Mac mini,1,0,visible,"Чип M4, компактный системный блок 12,7 см","Самый доступный Mac: корпус 12,7 × 12,7 см, чип M4 и порты Thunderbolt. Подключите монитор — и готово.

Характеристики:
• Чип Apple M4
• 16 ГБ объединённой памяти
• Thunderbolt 4 × 3, HDMI
• Wi-Fi 6E",,,1,,Mac,https://www.apple.com/v/mac-mini/aa/images/meta/mac-mini__dvce2jrm11w2_og.jpg,,Цвет,Серебристый,1,0,Память,"256 ГБ, 512 ГБ, 1 ТБ",1,0,,,,
variation,ist-31-v1,Mac mini 256 ГБ,1,0,visible,,,1890,,1,,,,ist-31,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-31-v2,Mac mini 512 ГБ,1,0,visible,,,2340,,1,,,,ist-31,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-31-v3,Mac mini 1 ТБ,1,0,visible,,,2790,,1,,,,ist-31,Цвет,,,0,Память,1 ТБ,,0,,,,
variable,ist-32,MacBook Air 13,1,0,visible,"Чип M4, 1,24 кг, до 18 часов без розетки","Самый популярный ноутбук Apple: тонкий, бесшумный (без вентилятора) и работает весь день от батареи.

Характеристики:
• Дисплей 13,6″ Liquid Retina
• Чип Apple M4
• 16 ГБ памяти
• До 18 часов работы
• 1,24 кг",,,1,,Mac,https://www.apple.com/v/macbook-air/z/images/meta/macbook_air_mx__ez5y0k5yy7au_og.png,,Цвет,"Sky Blue, Полночный, Сияющая звезда, Серебристый",1,0,Память,"256 ГБ, 512 ГБ, 1 ТБ",1,0,,,,
variation,ist-32-v1,MacBook Air 13 256 ГБ,1,0,visible,,,3090,2940,1,,,,ist-32,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-32-v2,MacBook Air 13 512 ГБ,1,0,visible,,,3540,3390,1,,,,ist-32,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-32-v3,MacBook Air 13 1 ТБ,1,0,visible,,,3990,3840,1,,,,ist-32,Цвет,,,0,Память,1 ТБ,,0,,,,
variable,ist-33,MacBook Air 15,1,0,visible,"Большой экран 15,3″ в тонком корпусе","Тот же тонкий и лёгкий Air, но с большим экраном 15,3″ — для тех, кому нужно больше пространства.

Характеристики:
• Дисплей 15,3″ Liquid Retina
• Чип Apple M4
• 16 ГБ памяти
• До 18 часов работы
• 1,51 кг",,,1,,Mac,https://www.apple.com/v/macbook-air/z/images/meta/macbook_air_mx__ez5y0k5yy7au_og.png,,Цвет,"Sky Blue, Полночный, Сияющая звезда, Серебристый",1,0,Память,"256 ГБ, 512 ГБ, 1 ТБ",1,0,,,,
variation,ist-33-v1,MacBook Air 15 256 ГБ,1,0,visible,,,3640,,1,,,,ist-33,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-33-v2,MacBook Air 15 512 ГБ,1,0,visible,,,4090,,1,,,,ist-33,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-33-v3,MacBook Air 15 1 ТБ,1,0,visible,,,4540,,1,,,,ist-33,Цвет,,,0,Память,1 ТБ,,0,,,,
variable,ist-34,MacBook Pro 14,1,0,visible,"Чип M5 Pro, дисплей Liquid Retina XDR 120 Гц","Профессиональный инструмент: чип M5 Pro, лучший в индустрии дисплей XDR и до 24 часов автономности.

Характеристики:
• Дисплей 14,2″ XDR 120 Гц
• Чип Apple M5 Pro
• 24 ГБ памяти
• До 24 часов работы
• HDMI, SDXC, Thunderbolt 5",,,1,,Mac,https://www.apple.com/v/macbook-pro/ax/images/meta/macbook-pro__difvbgz1plsi_og.png,,Цвет,"Космический чёрный, Серебристый",1,0,Память,"512 ГБ, 1 ТБ, 2 ТБ",1,0,,,,
variation,ist-34-v1,MacBook Pro 14 512 ГБ,1,0,visible,,,5250,,1,,,,ist-34,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-34-v2,MacBook Pro 14 1 ТБ,1,0,visible,,,5700,,1,,,,ist-34,Цвет,,,0,Память,1 ТБ,,0,,,,
variation,ist-34-v3,MacBook Pro 14 2 ТБ,1,0,visible,,,6600,,1,,,,ist-34,Цвет,,,0,Память,2 ТБ,,0,,,,
variable,ist-35,MacBook Pro 16,1,0,visible,Чип M5 Max — максимум мощности Apple,"Флагманский ноутбук для монтажа, 3D и разработки: чип M5 Max и экран 16,2″ XDR.

Характеристики:
• Дисплей 16,2″ XDR 120 Гц
• Чип Apple M5 Max
• 36 ГБ памяти
• До 24 часов работы
• Thunderbolt 5",,,1,,Mac,https://www.apple.com/v/macbook-pro/ax/images/meta/macbook-pro__difvbgz1plsi_og.png,,Цвет,"Космический чёрный, Серебристый",1,0,Память,"512 ГБ, 1 ТБ, 2 ТБ, 4 ТБ",1,0,,,,
variation,ist-35-v1,MacBook Pro 16 512 ГБ,1,0,visible,,,7000,,1,,,,ist-35,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-35-v2,MacBook Pro 16 1 ТБ,1,0,visible,,,7450,,1,,,,ist-35,Цвет,,,0,Память,1 ТБ,,0,,,,
variation,ist-35-v3,MacBook Pro 16 2 ТБ,1,0,visible,,,8350,,1,,,,ist-35,Цвет,,,0,Память,2 ТБ,,0,,,,
variation,ist-35-v4,MacBook Pro 16 4 ТБ,1,0,visible,,,10150,,1,,,,ist-35,Цвет,,,0,Память,4 ТБ,,0,,,,
variable,ist-36,iMac,1,0,visible,"Моноблок 24″ 4.5K, чип M4, 7 цветов","Компьютер-моноблок, который украсит любой стол: экран 24″ 4.5K, чип M4 и толщина 11,5 мм.

Характеристики:
• Дисплей 24″ 4.5K Retina
• Чип Apple M4
• 16 ГБ памяти
• Камера 12 Мп Center Stage
• 7 цветов",,,1,,Mac,https://www.apple.com/v/imac/v/images/meta/imac__d7trotporb6u_og.png,,Цвет,"Голубой, Зелёный, Розовый, Оранжевый, Серебристый",1,0,Память,"256 ГБ, 512 ГБ, 1 ТБ",1,0,,,,
variation,ist-36-v1,iMac 256 ГБ,1,0,visible,,,4200,,1,,,,ist-36,Цвет,,,0,Память,256 ГБ,,0,,,,
variation,ist-36-v2,iMac 512 ГБ,1,0,visible,,,4650,,1,,,,ist-36,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-36-v3,iMac 1 ТБ,1,0,visible,,,5100,,1,,,,ist-36,Цвет,,,0,Память,1 ТБ,,0,,,,
variable,ist-37,Mac Studio,1,0,visible,Чип M4 Max / M3 Ultra для студийных задач,"Студийная мощность в компактном корпусе: рендеринг, цветокоррекция, нейросети — всё летает.

Характеристики:
• Чип M4 Max / M3 Ultra
• До 512 ГБ памяти
• Thunderbolt 5 × 6
• 10G Ethernet",,,1,,Mac,https://www.apple.com/v/mac-studio/m/images/meta/mac-studio_overview__eedzbosm1t26_og.png,,Цвет,Серебристый,1,0,Память,"512 ГБ, 1 ТБ, 2 ТБ, 4 ТБ",1,0,,,,
variation,ist-37-v1,Mac Studio 512 ГБ,1,0,visible,,,8400,,1,,,,ist-37,Цвет,,,0,Память,512 ГБ,,0,,,,
variation,ist-37-v2,Mac Studio 1 ТБ,1,0,visible,,,8850,,1,,,,ist-37,Цвет,,,0,Память,1 ТБ,,0,,,,
variation,ist-37-v3,Mac Studio 2 ТБ,1,0,visible,,,9750,,1,,,,ist-37,Цвет,,,0,Память,2 ТБ,,0,,,,
variation,ist-37-v4,Mac Studio 4 ТБ,1,0,visible,,,11550,,1,,,,ist-37,Цвет,,,0,Память,4 ТБ,,0,,,,
variable,ist-38,Mac Pro,1,0,visible,"Максимальная конфигурация Apple, слоты PCIe","Бескомпромиссная рабочая станция: слоты расширения PCIe и безграничные возможности апгрейда.

Характеристики:
• Чип Apple M3 Ultra
• До 512 ГБ памяти
• 7 слотов PCIe
• Thunderbolt × 8",,,1,,Mac,https://www.apple.com/assets-www/en_WW/mac/05_og/mac_og_9c1c26340.png,,Цвет,Серебристый,1,0,Память,"1 ТБ, 2 ТБ, 4 ТБ, 8 ТБ",1,0,,,,
variation,ist-38-v1,Mac Pro 1 ТБ,1,0,visible,,,17500,,1,,,,ist-38,Цвет,,,0,Память,1 ТБ,,0,,,,
variation,ist-38-v2,Mac Pro 2 ТБ,1,0,visible,,,18400,,1,,,,ist-38,Цвет,,,0,Память,2 ТБ,,0,,,,
variation,ist-38-v3,Mac Pro 4 ТБ,1,0,visible,,,19300,,1,,,,ist-38,Цвет,,,0,Память,4 ТБ,,0,,,,
variation,ist-38-v4,Mac Pro 8 ТБ,1,0,visible,,,21100,,1,,,,ist-38,Цвет,,,0,Память,8 ТБ,,0,,,,
variable,ist-41,Apple Watch SE,1,0,visible,Все главные функции Apple Watch по доступной цене,"Уведомления, тренировки, пульс, обнаружение падений — всё важное по самой доступной цене.

Характеристики:
• Дисплей Retina
• Пульс и тренировки
• Обнаружение падений
• Влагозащита 50 м
• До 18 часов работы",,,1,,Apple Watch,https://www.apple.com/v/apple-watch-se-3/b/images/meta/apple-watch-se-3__d0wwc67lzg02_og.png,,Цвет,"Полночный, Сияющая звезда, Серебристый",1,0,,,,,,,,
variation,ist-41-v1,Apple Watch SE,1,0,visible,,,730,700,1,,,,ist-41,Цвет,,,0,,,,,,,,
variable,ist-42,Apple Watch Series 11,1,0,visible,"ЭКГ, кислород в крови, Always-On дисплей","Главные часы Apple: ЭКГ, кислород в крови, отслеживание сна и яркий Always-On дисплей.

Характеристики:
• Always-On Retina дисплей
• ЭКГ + кислород в крови
• Отслеживание сна
• 5G + GPS
• До 24 часов работы",,,1,,Apple Watch,https://www.apple.com/v/apple-watch-series-11/c/images/meta/apple-watch-series-11__cim89z1i9spe_og.png,,Цвет,"Розовое золото, Серебристый, Графитовый, Угольный",1,0,,,,,,,,
variation,ist-42-v1,Apple Watch Series 11,1,0,visible,,,1260,,1,,,,ist-42,Цвет,,,0,,,,,,,,
